0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Tome,Knife,Gun,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
0x01 Lua,LuaName,LuaDesc,Lua,Captain,LuaMug,0x0,LightAffinity,0x1,8,0,0,0,0,0,0,0,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,75,45,50,50,25,15,30,0x0,0x0,0x0,0x0,0x0,IsFemale|UnlockEirika|IsLord,0x0,0x7,0x0,0x0,0x0
0x02 Pilar,PilarName,PilarDesc,Pilar,Ninja,PilarMug,0x0,AnimaAffinity,0x3,10,3,3,4,9,(-1),2,4,2,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,50,35,55,75,15,25,40,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x3,0x0,0x0,0x0
0x03 Desiderio,DesiderioName,DesiderioDesc,Desiderio,Vanguard,DesiderioMug,0x0,ThunderAffinity,0x7,7,9,5,2,3,5,(-1),4,0,NoRank,CRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,95,65,40,35,50,5,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0
0x04 Razvan,RazvanName,RazvanDesc,Razvan,Curate,RazvanMug,0x0,LightAffinity,0x6,3,3,2,2,0,1,0,2,0,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,65,30,40,45,20,35,35,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
0x05 Carmen,CarmenName,CarmenDesc,Carmen,Mage,CarmenMug,0x0,AnimaAffinity,0x8,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,70,35,50,50,30,35,25,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x4,0x0,0x0,0x0
0x06 Ximo,XimoName,XimoDesc,Ximo,Archer,XimoMug,0x0,AnimaAffinity,0x9,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,85,60,65,55,25,15,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa,0x0,0x0,0x0
0x07 Estelle,EstelleName,EstelleDesc,Estelle,Troubadour,EstelleMug,0x0,FireAffinity,0xa,2,(-1),(-3),1,1,(-3),4,6,0,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,55,20,60,55,10,45,55,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x5,0x0,0x0,0x0
0x08 Hermenegildo,HermenegildoName,HermenegildoDesc,Hermenegildo,Myrmidon,HermenegildoMug,0x0,FireAffinity,0xb,2,0,(-1),(-2),(-1),0,6,2,2,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,35,45,50,15,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
0x09 MrYodsen,MrYodsenName,MrYodsenDesc,MrYodsen,Gunner,MrYodsenMug,0x0,LightAffinity,0xc,6,4,8,6,(-3),1,8,0,3,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,65,50,70,30,15,40,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x0A Durgham,DurghamName,DurghamDesc,Durgham,LanceCav,DurghamMug,0x0,FireAffinity,0xd,4,5,3,6,0,(-1),(-1),5,4,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,55,65,40,30,5,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x0B Indio,IndioName,IndioDesc,Indio,Shaman,IndioMug,0x0,WindAffinity,0x14,1,3,(-2),0,(-5),3,3,6,(-4),NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,91,28,35,7,49,35,42,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x0C Leandra,LeandraName,LeandraDesc,Leandra,Fighter,LeandraMug,0x0,ThunderAffinity,0xf,5,6,4,2,0,3,3,4,0,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,105,70,49,35,28,21,28,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x7,0x0,0x0,0x0
0x0D Jaime,JaimeName,JaimeDesc,Jaime,PegasusRider,JaimeMug,0x0,WindAffinity,0x10,2,0,1,(-1),2,(-1),4,1,0,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,35,45,65,15,45,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa,0x0,0x0,0x0
0x0E Leonor,LeonorName,LeonorDesc,Leonor,Cleric,LeonorMug,0x0,FireAffinity,0x1f,6,4,3,2,(-1),5,1,0,1,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,75,45,50,35,40,20,15,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x0F Ondeh,OndehName,OndehDesc,Ondeh,Hunter_F,OndehMug,0x0,FireAffinity,0x1,4,3,1,4,2,0,3,0,0,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,65,40,60,65,15,40,20,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x3,0x0,0x0,0x0
0x10 Biko,BikoName,BikoDesc,Biko,Soldier,BikoMug,0x0,WindAffinity,0x5,1,2,3,(-4),0,3,(-2),2,0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,95,65,40,40,45,10,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
0x11 Tangyuan,TangyuanName,TangyuanDesc,Tangyuan,DragonRider_F,TangyuanMug,0x0,WindAffinity,0x4,5,3,0,7,2,1,(-1),8,1,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,50,65,40,25,5,50,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x3,0x0,0x0,0x0
0x12 Juan,JuanName,JuanDesc,Juan,Thief,JuanMug,0x0,WindAffinity,0x13,4,1,3,0,3,2,(-3),7,5,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,65,50,35,60,35,5,55,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
