INLINE NewClassTable,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Lck,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Tome,Knife,Gun,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,0x1000002,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
Ephraim Lord,0x2bf,0x309,0x1,0x3,0x0,0x0,0x8b,0x1,18,6,6,7,6,0,8,5,60,20,20,20,20,20,20,3,90,45,40,45,15,15,30,0,0,0,0,0,0,UnlockEphraim|IsLord,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Eirika Lord,0x2bf,0x30a,0x2,0x4,0x1,0x0,0x8b,0x1,16,4,8,9,3,1,5,5,60,20,20,20,20,20,20,3,90,45,40,45,15,20,30,0,0,0,0,0,0,IsLord|SwordmasterUnlock|UnlockEirika,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordType
Ephraim Master Lord,0x2c0,0x30b,0x3,0x1,0x2,0x0,0x8b,0x2,18,3,3,4,5,0,10,7,60,27,26,24,23,23,25,3,90,45,40,45,15,15,30,4,2,3,2,2,5,IsPromoted|UnlockEphraim|IsLord|MountedAid|HorseIcon,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Eirika Master Lord,0x2c0,0x30c,0x4,0x2,0x3,0x0,0x8b,0x2,18,3,3,4,5,0,7,7,60,24,29,30,22,25,25,3,90,45,40,45,15,20,30,4,2,2,1,3,5,IsPromoted|UnlockEirika|IsLord|MountedAid|HorseIcon|SwordmasterUnlock,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,HorseType|SwordType
Lance Cav,LanceCavName,LanceCavDesc,LanceCav,0x7,LanceCavMapSprite,0x0,LanceCavClassCard,0x20,21,7,6,6,6,1,10,8,60,20,20,20,20,20,20,3,75,50,45,45,35,10,20,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,LanceCavAnims|IsPointer,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,HorseType
Lance Cav (F),LanceCavName,LanceCavDesc,LanceCav_F,0x8,LanceCavMapSprite,0x0,LanceCavClassCard,0x20,21,7,6,6,6,1,10,8,60,20,20,20,20,20,20,3,75,50,45,45,35,10,20,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,LanceCavAnims|IsPointer,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,HorseType
Paladin,0x2c2,0x30e,0x7,0x5,0x5,0x0,0x81,0x21,23,7,4,7,8,3,11,8,60,25,26,24,25,25,25,3,70,25,30,18,12,20,15,2,1,1,1,2,1,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Paladin (F),0x2c2,0x30e,0x8,0x6,0x5,0x0,0x81,0x21,23,6,6,11,7,6,9,8,60,23,27,25,24,26,25,3,70,25,35,25,12,25,15,1,1,1,2,1,2,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Warden,WardenName,WardenDesc,Warden,0xb,WardenMapSprite,0x1,WardenClassCard,0xc,23,7,7,1,9,3,11,5,60,20,20,20,20,20,20,1,85,50,50,20,50,20,10,0,0,0,0,0,0,0x0,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,WardenAnims|IsPointer,0x880b88a,0x880b88a,0x880b88a,0x880c479,0x880c4ba,0x880c4fb,ArmorType
Warden (F),WardenName,WardenDesc,0xa,0xc,WardenMapSprite,0x1,WardenClassCard,0xc,23,7,7,1,9,3,11,5,60,20,20,20,20,20,20,1,85,50,50,20,50,20,10,0,0,0,0,0,0,0x0,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,WardenAnims|IsPointer,0x880b88a,0x880b88a,0x880b88a,0x880c479,0x880c4ba,0x880c4fb,ArmorType
General,0x2c4,0x310,0xb,0x9,0x7,0x1,0x77,0xd,27,10,12,4,13,4,13,5,60,30,30,30,30,30,30,4,90,50,55,30,50,20,20,0,0,0,0,0,0,IsPromoted,CRank,CRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88AF060,0x880b88a,0x880b88a,0x880b88a,0x880c479,0x880c4ba,0x880c4fb,ArmorType
