INLINE SpellAssociationTable,Item ID,N/A,Chars to Display (1 or 2),N/A,Spell Spellation,N/A,Map Effect Proc,Damage,Facing Direction (Map),Color When Hit,N/A
Iron Sword,IronSword,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Onigiri,Onigiri,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Sword,SteelSword,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Sword,SilverSword,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Iron Blade,0x5,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Blade,0x6,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Blade,0x7,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Wingclipper,Wingclipper,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Rapier,Rapier,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Wo Dao,WoDao,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Brave Sword,BraveSword,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Flame Sword,FlameSword,0x0,0x2,0x0,ElfireSpell,0x0,0x0,0x1,0x0,0x0,0x0
Killing Edge,KillingEdge,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Cutlass,0xe,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Wyrmslayer,0xf,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Light Brand,LightBrand,0x0,0x2,0x0,LightningSpell,0x0,0x0,0x1,0x0,0x5,0x0
Runesword,0x11,0x0,0x2,0x0,LightningSpell,0x0,0x0,0x1,0x0,0x5,0x0
Lancereaver,Lancereaver,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Saunion,Saunion,0x0,0x2,0x0,JavelinSpell,0x0,0x0,0x1,0x0,0x0,0x0
Iron Lance,IronLance,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Pike,Pike,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Lance,SteelLance,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Lance,SilverLance,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Impaler,Impaler,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Brave Lance,BraveLance,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Killer Lance,KillerLance,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
