INLINE NewItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Iron Sword,0x354,EmptyDesc,0x0,IronSword,Sword,IsWeapon,0x0,0x0,40,6,90,6,0,0x11,10,DRank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
Onigiri,OnigiriName,DesperationDesc,0x0,Onigiri,Sword,IsWeapon,0x0,0x0,25,7,77,7,0,0x11,33,CRank,0xe2,0x0,NoEffect,1,0x0,0x0,DesperationID
Steel Sword,0x356,EmptyDesc,0x0,SteelSword,Sword,IsWeapon,0x0,0x0,30,9,85,8,0,0x11,25,CRank,0x2,0x0,NoEffect,1,0x0,0x0,0x0
Silver Sword,0x357,EmptyDesc,0x0,SilverSword,Sword,IsWeapon,0x0,0x0,20,12,80,10,0,0x11,50,BRank,0x3,0x0,NoEffect,1,0x0,0x0,0x0
Iron Blade,0x358,0x408,0x0,IronBlade,Sword,IsWeapon,0x0,0x0,35,12,70,12,0,0x11,20,DRank,0x4,0x0,NoEffect,2,0x0,0x0,0x0
Steel Blade,0x359,0x409,0x0,SteelBlade,Sword,IsWeapon,0x0,0x0,25,15,65,14,0,0x11,35,CRank,0x5,0x0,NoEffect,2,0x0,0x0,0x0
Silver Blade,0x35a,0x40a,0x0,SilverBlade,Sword,IsWeapon,0x0,0x0,15,18,60,16,0,0x11,60,BRank,0x6,0x0,NoEffect,2,0x0,0x0,0x0
Wingclipper,WingclipperName,WingclipperDesc,0x0,Wingclipper,Sword,IsWeapon,0x0,FlierEffectiveness|IsPointer,20,10,80,10,0,0x11,45,CRank,0xeb,0x0,NoEffect,1,0x0,0x0,0x0
Rapier,0x35c,RapierDesc,0x0,Rapier,Sword,IsWeapon,0x0,LordWeaponEffectiveness|IsPointer,25,7,100,5,0,0x11,54,BRank,0x8,0x0,NoEffect,1,0x0,0x0,0x0
Wo Dao,WoDaoName,WoDaoDesc,0x0,WoDao,Sword,IsWeapon,0x0,0x0,20,10,95,11,50,0x11,80,ARank,0xce,0x0,NoEffect,1,0x0,0x0,0x0
Brave Sword,0x35d,BraveDesc,0x0,BraveSword,Sword,IsWeapon|IsBrave,0x0,0x0,20,9,80,14,0,0x11,100,ARank,0xa,0x0,NoEffect,1,0x0,0x0,0x0
Flame Sword,FlameSwordName,FlameSwordDesc,0x0,FlameSword,Sword,IsWeapon|MagicDamage,0x0,0x0,20,10,70,11,0,0x12,62,BRank,0xcb,0x0,NoEffect,1,0x0,0x0,0x0
Killing Edge,0x35f,KillerDesc,0x0,KillingEdge,Sword,IsWeapon,0x0,0x0,25,8,75,9,30,0x11,38,CRank,0xc,0x0,NoEffect,1,0x0,0x0,0x0
Cutlass,CutlassName,CutlassDesc,0x0,Cutlass,Sword,IsWeapon|IsBrave|EirikaLock,0x0,0x0,60,9,90,10,0,0x11,70,NoRank,0xcf,0x0,NoEffect,1,0x0,0x0,0x0
Wyrmslayer,0x361,0x411,0x0,0xf,Sword,IsWeapon,0x0,DragonEffectiveness|IsPointer,30,8,75,5,0,0x11,150,CRank,0xe,0x0,NoEffect,1,0x0,0x0,0x0
Light Brand,0x362,LightBrandDesc,0x0,LightBrand,Sword,IsWeapon|MagicDamage,0x0,0x0,30,4,80,9,0,0x12,18,DRank,0xf,0x0,NoEffect,1,0x0,0x0,0x0
Runesword,0x363,0x413,0x0,0x11,Sword,IsWeapon|MagicDamage,0x0,0x0,15,12,65,11,0,0x12,220,ARank,0x10,0x0,NosferatuEffect,1,0x0,0x0,0x0
Lancereaver,0x364,ReaverDesc,0x0,Lancereaver,Sword,IsWeapon|ReverseTriangle,0x0,0x0,25,10,65,9,0,0x11,45,BRank,0x11,0x0,NoEffect,1,0x0,0x0,0x0
Saunion,SaunionName,SaunionDesc,0x0,Saunion,Lance,IsWeapon,0x0,0x0,20,17,75,18,0,0x13,84,ARank,0xe4,0x0,NoEffect,1,0x0,0x0,0x0
Iron Lance,0x369,EmptyDesc,0x0,IronLance,Lance,IsWeapon,0x0,0x0,40,8,80,8,0,0x11,10,DRank,0x13,0x0,NoEffect,1,0x0,0x0,0x0
Pike,PikeName,PikeDesc,0x0,Pike,Lance,IsWeapon,0x0,0x0,25,7,85,9,0,0x11,35,CRank,0xe3,0x0,NoEffect,1,0x0,0x0,VantageID
Steel Lance,0x36b,EmptyDesc,0x0,SteelLance,Lance,IsWeapon,0x0,0x0,30,11,75,10,0,0x11,25,CRank,0x15,0x0,NoEffect,1,0x0,0x0,0x0
Silver Lance,0x36c,EmptyDesc,0x0,SilverLance,Lance,IsWeapon,0x0,0x0,20,14,70,12,0,0x11,50,BRank,0x16,0x0,NoEffect,1,0x0,0x0,0x0
Impaler,ImpalerName,ImpalerDesc,0x0,Impaler,Lance,IsWeapon|NegateDef,0x0,0x0,25,10,50,15,0,0x11,55,BRank,0xe1,0x0,NoEffect,1,0x0,0x0,0x0
Brave Lance,0x36e,BraveDesc,0x0,BraveLance,Lance,IsWeapon|IsBrave,0x0,0x0,20,11,70,16,0,0x11,100,ARank,0x18,0x0,NoEffect,1,0x0,0x0,0x0
Killer Lance,0x36f,KillerDesc,0x0,KillerLance,Lance,IsWeapon,0x0,0x0,25,10,65,11,30,0x11,38,CRank,0x19,0x0,NoEffect,1,0x0,0x0,0x0
Horseslayer,0x370,HorseslayerDesc,0x0,Horseslayer,Lance,IsWeapon,0x0,HorseEffectiveness|IsPointer,20,12,70,12,0,0x11,45,CRank,0x1a,0x0,NoEffect,1,0x0,0x0,0x0
Javelin,0x371,ThrowingWeaponDesc,0x0,Javelin,Lance,IsWeapon,0x0,0x0,30,5,70,12,0,0x12,20,DRank,0x1b,0x0,NoEffect,1,0x0,0x0,0x0
Spear,0x372,ThrowingWeaponDesc,0x0,Spear,Lance,IsWeapon,0x0,0x0,20,11,60,14,0,0x12,62,BRank,0x1c,0x0,NoEffect,1,0x0,0x0,0x0
Axereaver,0x373,ReaverDesc,0x0,Axereaver,Lance,IsWeapon|ReverseTriangle,0x0,0x0,25,12,55,11,0,0x11,45,BRank,0x1d,0x0,NoEffect,1,0x0,0x0,0x0
Iron Axe,0x37a,EmptyDesc,0x0,IronAxe,Axe,IsWeapon,0x0,0x0,40,10,70,10,0,0x11,10,DRank,0x1e,0x0,NoEffect,1,0x0,0x0,0x0
Steel Axe,0x37b,EmptyDesc,0x0,SteelAxe,Axe,IsWeapon,0x0,0x0,30,13,65,12,0,0x11,25,CRank,0x1f,0x0,NoEffect,1,0x0,0x0,0x0
Silver Axe,0x37c,EmptyDesc,0x0,SilverAxe,Axe,IsWeapon,0x0,0x0,20,16,60,14,0,0x11,50,BRank,0x20,0x0,NoEffect,1,0x0,0x0,0x0
Bloodaxe,BloodaxeName,BloodaxeDesc,0x0,Bloodaxe,Axe,IsWeapon,0x0,0x0,25,9,50,11,0,0x11,35,CRank,0xf4,0x0,NoEffect,1,0x0,0x0,WrathID
Brave Axe,0x37e,BraveDesc,0x0,BraveAxe,Axe,IsWeapon|IsBrave,0x0,0x0,20,13,70,18,0,0x11,100,ARank,0x22,0x0,NoEffect,1,0x0,0x0,0x0
